/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
W0208 14:13:17.747000 7920 torch/distributed/run.py:803] 
W0208 14:13:17.747000 7920 torch/distributed/run.py:803] *****************************************
W0208 14:13:17.747000 7920 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 14:13:17.747000 7920 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/megatron-lm/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
	module.decoder.layers.11.mlp.experts.linear_fc1.weight23
	module.decoder.layers.7.mlp.experts.linear_fc2.weight37
	module.decoder.layers.6.mlp.experts.linear_fc1.weight51
	module.decoder.layers.5.mlp.experts.linear_fc2.weight9
	module.decoder.layers.4.mlp.experts.linear_fc1.weight24
	module.decoder.layers.0.mlp.experts.linear_fc2.weight41
	module.decoder.layers.0.mlp.experts.linear_fc1.weight60
	module.decoder.layers.15.mlp.experts.linear_fc2.weight52
	module.decoder.layers.14.mlp.experts.linear_fc2.weight2
	module.decoder.layers.13.mlp.experts.linear_fc2.weight24
	module.decoder.layers.12.mlp.experts.linear_fc1.weight38
	module.decoder.layers.10.mlp.experts.linear_fc1.weight10
	module.decoder.layers.8.mlp.experts.linear_fc2.weight54
	module.decoder.layers.7.mlp.experts.linear_fc2.weight2
	module.decoder.layers.6.mlp.experts.linear_fc2.weight24
	module.decoder.layers.5.mlp.experts.linear_fc1.weight38
	module.decoder.layers.3.mlp.experts.linear_fc1.weight11
	module.decoder.layers.14.mlp.experts.linear_fc2.weight38
	module.decoder.layers.13.mlp.experts.linear_fc1.weight52
	module.decoder.layers.12.mlp.experts.linear_fc2.weight10
	module.decoder.layers.11.mlp.experts.linear_fc1.weight24
	module.decoder.layers.7.mlp.experts.linear_fc2.weight38
	module.decoder.layers.6.mlp.experts.linear_fc1.weight52
	module.decoder.layers.5.mlp.experts.linear_fc2.weight10
	module.decoder.layers.4.mlp.experts.linear_fc1.weight25
	module.decoder.layers.0.mlp.experts.linear_fc2.weight43
	module.decoder.layers.4.mlp.experts.linear_fc1.weight11
	module.decoder.layers.15.mlp.experts.linear_fc2.weight53
	module.decoder.layers.13.mlp.experts.linear_fc2.weight25
	module.decoder.layers.12.mlp.experts.linear_fc1.weight39
	module.decoder.layers.10.mlp.experts.linear_fc1.weight11
	module.decoder.layers.8.mlp.experts.linear_fc2.weight55
	module.decoder.layers.6.mlp.experts.linear_fc2.weight25
	module.decoder.layers.5.mlp.experts.linear_fc1.weight39
	module.decoder.layers.3.mlp.experts.linear_fc1.weight12
	module.decoder.layers.1.mlp.experts.linear_fc2.weight58
	module.decoder.layers.0.mlp.experts.linear_fc2.weight2
	module.decoder.layers.14.mlp.experts.linear_fc2.weight39
	module.decoder.layers.13.mlp.experts.linear_fc1.weight53
	module.decoder.layers.12.mlp.experts.linear_fc2.weight11
	module.decoder.layers.11.mlp.experts.linear_fc1.weight25
	module.decoder.layers.7.mlp.experts.linear_fc2.weight39
	module.decoder.layers.6.mlp.experts.linear_fc1.weight53
	module.decoder.layers.5.mlp.experts.linear_fc2.weight11
	module.decoder.layers.4.mlp.experts.linear_fc1.weight26
	module.decoder.layers.0.mlp.experts.linear_fc2.weight44
	module.decoder.layers.0.mlp.experts.linear_fc2.weight35
	module.decoder.layers.15.mlp.experts.linear_fc2.weight54
	module.decoder.layers.13.mlp.experts.linear_fc2.weight26
	module.decoder.layers.12.mlp.experts.linear_fc1.weight40
	module.decoder.layers.10.mlp.experts.linear_fc1.weight12
	module.decoder.layers.8.mlp.experts.linear_fc2.weight56
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.mlp.experts.linear_fc2.weight26
	module.decoder.layers.5.mlp.experts.linear_fc1.weight40
	module.decoder.layers.3.mlp.experts.linear_fc1.weight13
	module.decoder.layers.1.mlp.experts.linear_fc2.weight59
	module.decoder.layers.7.mlp.experts.linear_fc2.weight40
	module.decoder.layers.14.mlp.experts.linear_fc2.weight40
	module.decoder.layers.13.mlp.experts.linear_fc1.weight54
	module.decoder.layers.12.mlp.experts.linear_fc2.weight12
	module.decoder.layers.11.mlp.experts.linear_fc1.weight26
	module.decoder.layers.6.mlp.experts.linear_fc1.weight54
	module.decoder.layers.5.mlp.experts.linear_fc2.weight12
	module.decoder.layers.4.mlp.experts.linear_fc1.weight27
	module.decoder.layers.0.mlp.experts.linear_fc2.weight45
	module.decoder.layers.0.mlp.experts.linear_fc2.weight16
	module.decoder.layers.15.mlp.experts.linear_fc2.weight55
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.13.mlp.experts.linear_fc2.weight27
	module.decoder.layers.12.mlp.experts.linear_fc1.weight41
	module.decoder.layers.10.mlp.experts.linear_fc1.weight13
	module.decoder.layers.10.pre_mlp_layernorm.bias
	module.decoder.layers.8.mlp.experts.linear_fc2.weight57
	module.decoder.layers.6.mlp.experts.linear_fc2.weight27
	module.decoder.layers.5.mlp.experts.linear_fc1.weight41
	module.decoder.layers.4.mlp.experts.linear_fc2.weight0
	module.decoder.layers.7.mlp.experts.linear_fc2.weight41
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.14.mlp.experts.linear_fc2.weight41
	module.decoder.layers.13.mlp.experts.linear_fc1.weight55
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.12.mlp.experts.linear_fc2.weight13
	module.decoder.layers.11.mlp.experts.linear_fc1.weight27
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.6.mlp.experts.linear_fc1.weight55
	module.decoder.layers.5.mlp.experts.linear_fc2.weight13
	module.decoder.layers.15.mlp.experts.linear_fc2.weight56
	module.decoder.layers.13.mlp.experts.linear_fc2.weight28
	module.decoder.layers.12.mlp.experts.linear_fc1.weight42
	module.decoder.layers.10.mlp.experts.linear_fc1.weight14
	module.decoder.layers.8.mlp.experts.linear_fc2.weight58
	module.decoder.layers.6.mlp.experts.linear_fc2.weight28
	module.decoder.layers.5.mlp.experts.linear_fc1.weight42
	module.decoder.layers.4.mlp.experts.linear_fc2.weight1
	module.decoder.layers.3.mlp.experts.linear_fc1.weight15
	module.decoder.layers.1.mlp.experts.linear_fc2.weight61
	module.decoder.layers.1.mlp.experts.linear_fc1.weight17
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.14.mlp.experts.linear_fc2.weight42
	module.decoder.layers.13.mlp.experts.linear_fc1.weight56
	module.decoder.layers.12.mlp.experts.linear_fc2.weight14
	module.decoder.layers.11.mlp.experts.linear_fc1.weight28
	module.decoder.layers.10.mlp.router.weight
	module.decoder.layers.7.mlp.experts.linear_fc2.weight42
	module.decoder.layers.6.mlp.experts.linear_fc1.weight56
	module.decoder.layers.5.mlp.experts.linear_fc2.weight14
	module.decoder.layers.4.mlp.experts.linear_fc1.weight29
	module.decoder.layers.2.mlp.experts.linear_fc1.weight2
	module.decoder.layers.1.mlp.experts.linear_fc2.weight44
	module.decoder.layers.0.mlp.experts.linear_fc2.weight57
	module.decoder.layers.0.mlp.experts.linear_fc1.weight61
	module.decoder.layers.15.mlp.experts.linear_fc2.weight57
	module.decoder.layers.13.mlp.experts.linear_fc2.weight29
	module.decoder.layers.12.mlp.experts.linear_fc1.weight43
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.11.mlp.experts.linear_fc2.weight0
	module.decoder.layers.10.mlp.experts.linear_fc1.weight15
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.8.mlp.experts.linear_fc2.weight59
	module.decoder.layers.6.mlp.experts.linear_fc2.weight29
	module.decoder.layers.5.mlp.experts.linear_fc1.weight43
	module.decoder.layers.0.mlp.experts.linear_fc1.weight15
	module.decoder.layers.14.mlp.experts.linear_fc2.weight43
	module.decoder.layers.13.mlp.experts.linear_fc1.weight57
	module.decoder.layers.12.mlp.experts.linear_fc2.weight15
	module.decoder.layers.11.mlp.experts.linear_fc1.weight29
	module.decoder.layers.9.mlp.experts.linear_fc1.weight0
	module.decoder.layers.7.mlp.experts.linear_fc2.weight43
	module.decoder.layers.6.mlp.experts.linear_fc1.weight57
	module.decoder.layers.5.mlp.experts.linear_fc2.weight15
	module.decoder.layers.4.mlp.experts.linear_fc1.weight30
	module.decoder.layers.2.mlp.experts.linear_fc1.weight3
	module.decoder.layers.15.mlp.experts.linear_fc2.weight58
	module.decoder.layers.13.mlp.experts.linear_fc2.weight30
	module.decoder.layers.12.mlp.experts.linear_fc1.weight44
	module.decoder.layers.11.mlp.experts.linear_fc2.weight1
	module.decoder.layers.10.mlp.experts.linear_fc1.weight16
	module.decoder.layers.8.mlp.experts.linear_fc2.weight60
	module.decoder.layers.6.mlp.experts.linear_fc2.weight30
	module.decoder.layers.5.mlp.experts.linear_fc1.weight44
	module.decoder.layers.4.mlp.experts.linear_fc2.weight4
	module.decoder.layers.3.mlp.experts.linear_fc1.weight17
	module.decoder.layers.14.mlp.experts.linear_fc2.weight44
	module.decoder.layers.13.mlp.experts.linear_fc1.weight58
	module.decoder.layers.12.mlp.experts.linear_fc2.weight16
	module.decoder.layers.11.mlp.experts.linear_fc1.weight30
	module.decoder.layers.9.mlp.experts.linear_fc1.weight2
	module.decoder.layers.7.mlp.experts.linear_fc2.weight44
	module.decoder.layers.6.mlp.experts.linear_fc1.weight58
	module.decoder.layers.5.mlp.experts.linear_fc2.weight16
	module.decoder.layers.4.mlp.experts.linear_fc1.weight31
	module.decoder.layers.2.mlp.experts.linear_fc1.weight1
	module.decoder.layers.0.mlp.experts.linear_fc1.weight41
	module.decoder.layers.15.mlp.experts.linear_fc2.weight59
	module.decoder.layers.13.mlp.experts.linear_fc2.weight31
	module.decoder.layers.12.mlp.experts.linear_fc1.weight45
	module.decoder.layers.11.mlp.experts.linear_fc2.weight3
	module.decoder.layers.10.mlp.experts.linear_fc1.weight17
	module.decoder.layers.8.mlp.experts.linear_fc2.weight61
	module.decoder.layers.6.mlp.experts.linear_fc2.weight31
	module.decoder.layers.5.mlp.experts.linear_fc1.weight45
	module.decoder.layers.4.mlp.experts.linear_fc2.weight5
	module.decoder.layers.3.mlp.experts.linear_fc1.weight18
	module.decoder.layers.7.mlp.experts.linear_fc2.weight45
	module.decoder.layers.14.mlp.experts.linear_fc2.weight45
	module.decoder.layers.13.mlp.experts.linear_fc1.weight59
	module.decoder.layers.12.mlp.experts.linear_fc2.weight17
	module.decoder.layers.11.mlp.experts.linear_fc1.weight31
	module.decoder.layers.9.mlp.experts.linear_fc1.weight3
	module.decoder.layers.6.mlp.experts.linear_fc1.weight59
	module.decoder.layers.5.mlp.experts.linear_fc2.weight17
	module.decoder.layers.4.mlp.experts.linear_fc1.weight32
	module.decoder.layers.2.mlp.experts.linear_fc1.weight4
	module.decoder.layers.0.mlp.experts.linear_fc2.weight17
	module.decoder.layers.15.mlp.experts.linear_fc2.weight60
	module.decoder.layers.13.mlp.experts.linear_fc2.weight32
	module.decoder.layers.12.mlp.experts.linear_fc1.weight46
	module.decoder.layers.11.mlp.experts.linear_fc2.weight4
	module.decoder.layers.10.mlp.experts.linear_fc1.weight18
	module.decoder.layers.8.mlp.experts.linear_fc2.weight62
	module.decoder.layers.6.mlp.experts.linear_fc2.weight32
	module.decoder.layers.5.mlp.experts.linear_fc1.weight46
	module.decoder.layers.4.mlp.experts.linear_fc2.weight6
	module.decoder.layers.3.mlp.experts.linear_fc1.weight19
	module.decoder.layers.7.mlp.experts.linear_fc2.weight46
	module.decoder.layers.9.mlp.experts.linear_fc1.weight1
	module.decoder.layers.14.mlp.experts.linear_fc2.weight46
	module.decoder.layers.13.mlp.experts.linear_fc1.weight60
	module.decoder.layers.12.mlp.experts.linear_fc2.weight18
	module.decoder.layers.11.mlp.experts.linear_fc1.weight32
	module.decoder.layers.6.mlp.experts.linear_fc1.weight60
	module.decoder.layers.5.mlp.experts.linear_fc2.weight18
	module.decoder.layers.4.mlp.experts.linear_fc1.weight33
	module.decoder.layers.2.mlp.experts.linear_fc1.weight5
	module.decoder.layers.13.mlp.experts.linear_fc2.weight33
	module.decoder.layers.15.mlp.experts.linear_fc2.weight61
	module.decoder.layers.14.pre_mlp_layernorm.weight
	module.decoder.layers.12.mlp.experts.linear_fc1.weight47
	module.decoder.layers.11.mlp.experts.linear_fc2.weight5
	module.decoder.layers.10.mlp.experts.linear_fc1.weight19
	module.decoder.layers.8.mlp.experts.linear_fc2.weight63
	module.decoder.layers.6.mlp.experts.linear_fc2.weight33
	module.decoder.layers.5.mlp.experts.linear_fc1.weight47
	module.decoder.layers.4.mlp.experts.linear_fc2.weight7
	module.decoder.layers.1.mlp.experts.linear_fc1.weight18
	module.decoder.layers.7.mlp.experts.linear_fc2.weight47
	module.decoder.layers.14.mlp.experts.linear_fc2.weight47
	module.decoder.layers.13.mlp.experts.linear_fc1.weight61
	module.decoder.layers.12.mlp.experts.linear_fc2.weight19
	module.decoder.layers.11.mlp.experts.linear_fc1.weight33
	module.decoder.layers.9.mlp.experts.linear_fc1.weight4
	module.decoder.layers.6.mlp.experts.linear_fc1.weight61
	module.decoder.layers.5.mlp.experts.linear_fc2.weight19
	module.decoder.layers.4.mlp.experts.linear_fc1.weight34
	module.decoder.layers.2.mlp.experts.linear_fc1.weight6
	module.decoder.layers.0.mlp.experts.linear_fc1.weight62
	module.decoder.layers.15.mlp.experts.linear_fc2.weight62
	module.decoder.layers.13.mlp.experts.linear_fc2.weight34
	module.decoder.layers.12.mlp.experts.linear_fc1.weight48
	module.decoder.layers.11.mlp.experts.linear_fc2.weight6
	module.decoder.layers.10.mlp.experts.linear_fc1.weight20
	module.decoder.layers.6.mlp.experts.linear_fc2.weight34
	module.decoder.layers.5.mlp.experts.linear_fc1.weight48
	module.decoder.layers.4.mlp.experts.linear_fc2.weight8
	module.decoder.layers.3.mlp.experts.linear_fc1.weight21
	module.decoder.layers.0.mlp.experts.linear_fc1.weight14
	module.decoder.layers.1.pre_mlp_layernorm.bias
	module.decoder.layers.7.mlp.experts.linear_fc2.weight48
	module.decoder.layers.14.mlp.experts.linear_fc2.weight48
	module.decoder.layers.13.mlp.experts.linear_fc1.weight62
	module.decoder.layers.12.mlp.experts.linear_fc2.weight20
	module.decoder.layers.11.mlp.experts.linear_fc1.weight34
	module.decoder.layers.9.mlp.experts.linear_fc1.weight5
	module.decoder.layers.6.mlp.experts.linear_fc1.weight62
	module.decoder.layers.5.mlp.experts.linear_fc2.weight20
	module.decoder.layers.4.mlp.experts.linear_fc1.weight35
	module.decoder.layers.2.mlp.experts.linear_fc1.weight7
	module.decoder.layers.15.mlp.experts.linear_fc2.weight63
	module.decoder.layers.13.mlp.experts.linear_fc2.weight35
	module.decoder.layers.12.mlp.experts.linear_fc1.weight49
	module.decoder.layers.11.mlp.experts.linear_fc2.weight7
	module.decoder.layers.10.mlp.experts.linear_fc1.weight21
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.6.mlp.experts.linear_fc2.weight35
	module.decoder.layers.5.mlp.experts.linear_fc1.weight49
	module.decoder.layers.4.mlp.experts.linear_fc2.weight9
	module.decoder.layers.3.mlp.experts.linear_fc1.weight22
	module.decoder.layers.14.mlp.experts.linear_fc2.weight49
	module.decoder.layers.13.mlp.experts.linear_fc1.weight63
	module.decoder.layers.12.mlp.experts.linear_fc2.weight21
	module.decoder.layers.11.mlp.experts.linear_fc1.weight35
	module.decoder.layers.9.mlp.experts.linear_fc1.weight6
	module.decoder.layers.7.mlp.experts.linear_fc2.weight49
	module.decoder.layers.6.mlp.experts.linear_fc1.weight63
	module.decoder.layers.5.mlp.experts.linear_fc2.weight21
	module.decoder.layers.4.mlp.experts.linear_fc1.weight36
	module.decoder.layers.2.mlp.experts.linear_fc1.weight8
	module.decoder.layers.0.mlp.experts.linear_fc1.weight42
	module.decoder.layers.13.mlp.experts.linear_fc2.weight36
	module.decoder.layers.12.mlp.experts.linear_fc1.weight50
	module.decoder.layers.11.mlp.experts.linear_fc2.weight8
	module.decoder.layers.10.mlp.experts.linear_fc1.weight22
	module.decoder.layers.6.mlp.experts.linear_fc2.weight36
	module.decoder.layers.5.mlp.experts.linear_fc1.weight50
	module.decoder.layers.4.mlp.experts.linear_fc2.weight10
	module.decoder.layers.3.mlp.experts.linear_fc1.weight23
	module.decoder.layers.7.mlp.experts.linear_fc2.weight50
	module.decoder.layers.14.mlp.experts.linear_fc2.weight50
	module.decoder.layers.12.mlp.experts.linear_fc2.weight22
	module.decoder.layers.11.mlp.experts.linear_fc1.weight36
	module.decoder.layers.9.mlp.experts.linear_fc1.weight7
	module.decoder.layers.5.mlp.experts.linear_fc2.weight22
	module.decoder.layers.4.mlp.experts.linear_fc1.weight37
	module.decoder.layers.2.mlp.experts.linear_fc1.weight9
	module.decoder.layers.1.mlp.experts.linear_fc1.weight39
	module.decoder.layers.0.mlp.experts.linear_fc2.weight55
	module.decoder.layers.0.mlp.experts.linear_fc2.weight18
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.13.mlp.experts.linear_fc2.weight37
	module.decoder.layers.12.mlp.experts.linear_fc1.weight51
	module.decoder.layers.11.mlp.experts.linear_fc2.weight9
	module.decoder.layers.10.mlp.experts.linear_fc1.weight23
	module.decoder.layers.6.mlp.experts.linear_fc2.weight37
	module.decoder.layers.5.mlp.experts.linear_fc1.weight51
	module.decoder.layers.4.mlp.experts.linear_fc2.weight11
	module.decoder.layers.3.mlp.experts.linear_fc1.weight24
	module.decoder.layers.1.mlp.experts.linear_fc2.weight5
	module.decoder.layers.2.mlp.experts.linear_fc1.weight0
	module.decoder.layers.7.mlp.experts.linear_fc2.weight51
	module.decoder.layers.14.mlp.experts.linear_fc2.weight51
	module.decoder.layers.12.mlp.experts.linear_fc2.weight23
	module.decoder.layers.11.mlp.experts.linear_fc1.weight37
	module.decoder.layers.9.mlp.experts.linear_fc1.weight8
	module.decoder.layers.5.mlp.experts.linear_fc2.weight23
	module.decoder.layers.4.mlp.experts.linear_fc1.weight38
	module.decoder.layers.2.mlp.experts.linear_fc1.weight10
	module.decoder.layers.0.mlp.experts.linear_fc2.weight56
	module.decoder.layers.0.mlp.experts.linear_fc1.weight22
	module.decoder.layers.13.mlp.experts.linear_fc2.weight38
	module.decoder.layers.12.mlp.experts.linear_fc1.weight52
	module.decoder.layers.11.mlp.experts.linear_fc2.weight10
	module.decoder.layers.10.mlp.experts.linear_fc1.weight24
	module.decoder.layers.6.mlp.experts.linear_fc2.weight38
	module.decoder.layers.5.mlp.experts.linear_fc1.weight52
	module.decoder.layers.4.mlp.experts.linear_fc2.weight12
	module.decoder.layers.3.mlp.experts.linear_fc1.weight25
	module.decoder.layers.1.mlp.experts.linear_fc1.weight19
	module.decoder.layers.2.mlp.experts.linear_fc2.weight33
	module.decoder.layers.7.mlp.experts.linear_fc2.weight52
	module.decoder.layers.9.mlp.experts.linear_fc1.weight9
	module.decoder.layers.14.mlp.experts.linear_fc2.weight52
	module.decoder.layers.13.mlp.experts.linear_fc2.weight2
	module.decoder.layers.12.mlp.experts.linear_fc2.weight24
	module.decoder.layers.11.mlp.experts.linear_fc1.weight38
	module.decoder.layers.6.mlp.experts.linear_fc2.weight2
	module.decoder.layers.5.mlp.experts.linear_fc2.weight24
	module.decoder.layers.4.mlp.experts.linear_fc1.weight39
	module.decoder.layers.4.pre_mlp_layernorm.weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.13.mlp.experts.linear_fc2.weight39
	module.decoder.layers.12.mlp.experts.linear_fc1.weight53
	module.decoder.layers.11.mlp.experts.linear_fc2.weight11
	module.decoder.layers.10.mlp.experts.linear_fc1.weight25
	module.decoder.layers.6.mlp.experts.linear_fc2.weight39
	module.decoder.layers.5.mlp.experts.linear_fc1.weight53
	module.decoder.layers.4.mlp.experts.linear_fc2.weight13
	module.decoder.layers.3.mlp.experts.linear_fc1.weight26
	module.decoder.layers.0.mlp.experts.linear_fc1.weight63
	module.decoder.layers.14.mlp.experts.linear_fc2.weight53
	module.decoder.layers.12.mlp.experts.linear_fc2.weight25
	module.decoder.layers.11.mlp.experts.linear_fc1.weight39
	module.decoder.layers.9.mlp.experts.linear_fc1.weight10
	module.decoder.layers.7.mlp.experts.linear_fc2.weight53
	module.decoder.layers.5.mlp.experts.linear_fc2.weight25
	module.decoder.layers.4.mlp.experts.linear_fc1.weight40
	module.decoder.layers.2.mlp.experts.linear_fc1.weight12
	module.decoder.layers.0.mlp.experts.linear_fc2.weight58
	module.decoder.layers.1.mlp.experts.linear_fc1.weight60
	module.decoder.layers.15.mlp.router.weight
	module.decoder.layers.13.mlp.experts.linear_fc2.weight40
	module.decoder.layers.12.mlp.experts.linear_fc1.weight54
	module.decoder.layers.11.mlp.experts.linear_fc2.weight12
	module.decoder.layers.10.mlp.experts.linear_fc1.weight26
	module.decoder.layers.8.mlp.router.weight
	module.decoder.layers.6.mlp.experts.linear_fc2.weight40
	module.decoder.layers.5.mlp.experts.linear_fc1.weight54
	module.decoder.layers.4.mlp.experts.linear_fc2.weight14
	module.decoder.layers.3.mlp.experts.linear_fc1.weight27
	module.decoder.layers.7.mlp.experts.linear_fc2.weight54
	module.decoder.layers.14.mlp.experts.linear_fc2.weight54
	module.decoder.layers.12.mlp.experts.linear_fc2.weight26
	module.decoder.layers.11.mlp.experts.linear_fc1.weight40
	module.decoder.layers.9.mlp.experts.linear_fc1.weight11
	module.decoder.layers.5.mlp.experts.linear_fc2.weight26
	module.decoder.layers.4.mlp.experts.linear_fc1.weight41
	module.decoder.layers.2.mlp.experts.linear_fc1.weight13
	module.decoder.layers.0.mlp.experts.linear_fc2.weight59
	module.decoder.layers.0.mlp.experts.linear_fc1.weight43
	module.decoder.layers.13.mlp.experts.linear_fc2.weight41
	module.decoder.layers.12.mlp.experts.linear_fc1.weight55
	module.decoder.layers.11.mlp.experts.linear_fc2.weight13
	module.decoder.layers.10.mlp.experts.linear_fc1.weight27
	module.decoder.layers.7.mlp.router.weight
	module.decoder.layers.6.mlp.experts.linear_fc2.weight41
	module.decoder.layers.5.mlp.experts.linear_fc1.weight55
	module.decoder.layers.4.mlp.experts.linear_fc2.weight15
	module.decoder.layers.3.mlp.experts.linear_fc1.weight28
	module.decoder.layers.1.mlp.experts.linear_fc1.weight0
	module.decoder.layers.14.mlp.experts.linear_fc2.weight55
	module.decoder.layers.12.mlp.experts.linear_fc2.weight27
	module.decoder.layers.11.mlp.experts.linear_fc1.weight41
	module.decoder.layers.9.mlp.experts.linear_fc1.weight12
	module.decoder.layers.7.mlp.experts.linear_fc2.weight55
	module.decoder.layers.5.mlp.experts.linear_fc2.weight27
	module.decoder.layers.4.mlp.experts.linear_fc1.weight42
	module.decoder.layers.3.mlp.experts.linear_fc2.weight1
	module.decoder.layers.2.mlp.experts.linear_fc1.weight14
	module.decoder.layers.0.mlp.experts.linear_fc2.weight60
	module.decoder.layers.0.mlp.experts.linear_fc2.weight19
	module.decoder.layers.13.mlp.experts.linear_fc2.weight42
	module.decoder.layers.12.mlp.experts.linear_fc1.weight56
	module.decoder.layers.11.mlp.experts.linear_fc2.weight14
	module.decoder.layers.10.mlp.experts.linear_fc1.weight28
	module.decoder.layers.6.mlp.experts.linear_fc2.weight42
	module.decoder.layers.5.mlp.experts.linear_fc1.weight56
	module.decoder.layers.4.mlp.experts.linear_fc2.weight16
	module.decoder.layers.3.mlp.experts.linear_fc1.weight29
	module.decoder.layers.1.mlp.experts.linear_fc1.weight2
	module.decoder.layers.2.mlp.experts.linear_fc1.weight62
	module.decoder.layers.14.mlp.experts.linear_fc2.weight56
	module.decoder.layers.12.mlp.experts.linear_fc2.weight28
	module.decoder.layers.11.mlp.experts.linear_fc1.weight42
	module.decoder.layers.10.mlp.experts.linear_fc2.weight1
	module.decoder.layers.9.mlp.experts.linear_fc1.weight13
	module.decoder.layers.7.mlp.experts.linear_fc2.weight56
	module.decoder.layers.5.mlp.experts.linear_fc2.weight28
	module.decoder.layers.4.mlp.experts.linear_fc1.weight43
	module.decoder.layers.2.mlp.experts.linear_fc1.weight15
	module.decoder.layers.0.mlp.experts.linear_fc2.weight61
	module.decoder.layers.0.mlp.experts.linear_fc1.weight23
	module.decoder.layers.0.pre_mlp_layernorm.bias
	module.decoder.layers.13.mlp.experts.linear_fc2.weight43
	module.decoder.layers.12.mlp.experts.linear_fc1.weight57
	module.decoder.layers.11.mlp.experts.linear_fc2.weight15
	module.decoder.layers.10.mlp.experts.linear_fc1.weight29
	module.decoder.layers.6.mlp.experts.linear_fc2.weight43
	module.decoder.layers.5.mlp.experts.linear_fc1.weight57
	module.decoder.layers.4.mlp.experts.linear_fc2.weight17
	module.decoder.layers.3.mlp.experts.linear_fc1.weight30
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.experts.linear_fc1.weight3
	module.decoder.layers.1.mlp.experts.linear_fc1.weight20
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.14.mlp.experts.linear_fc2.weight57
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.12.mlp.experts.linear_fc2.weight29
	module.decoder.layers.11.mlp.experts.linear_fc1.weight43
	module.decoder.layers.9.mlp.experts.linear_fc1.weight14
