/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
W0208 14:25:53.769000 79787 torch/distributed/run.py:803] 
W0208 14:25:53.769000 79787 torch/distributed/run.py:803] *****************************************
W0208 14:25:53.769000 79787 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 14:25:53.769000 79787 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/megatron-lm/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[rank6]:[W208 14:26:06.874337986 ProcessGroupNCCL.cpp:5084] [PG ID 0 PG GUID 0 Rank 6]  using GPU 6 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
make[1]: Entering directory '/workspace/megatron-lm/megatron/core/datasets'
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank7]:[W208 14:26:06.874944841 ProcessGroupNCCL.cpp:5084] [PG ID 0 PG GUID 0 Rank 7]  using GPU 7 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank4]:[W208 14:26:06.875430997 ProcessGroupNCCL.cpp:5084] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W208 14:26:06.875695559 ProcessGroupNCCL.cpp:5084] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank5]:[W208 14:26:06.875769474 ProcessGroupNCCL.cpp:5084] [PG ID 0 PG GUID 0 Rank 5]  using GPU 5 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank3]:[W208 14:26:06.877764693 ProcessGroupNCCL.cpp:5084] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
make[1]: Nothing to be done for 'default'.
make[1]: Leaving directory '/workspace/megatron-lm/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.479 seconds
> compiling and loading fused kernels ...
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W208 14:26:06.354749467 ProcessGroupNCCL.cpp:5084] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
>>> done with compiling and loading fused kernels. Compilation time: 2.358 seconds
time to initialize megatron (seconds): 5.188
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4814: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[after megatron is initialized] datetime: 2026-02-08 14:26:10 
building GPT model ...
/workspace/megatron-lm/megatron/core/transformer/transformer_config.py:1369: UserWarning: Using a large number of experts (e.g. >=32) without fp32 routing. Consider enabling moe_router_dtype for better numerical stability.
  warnings.warn(
/workspace/megatron-lm/megatron/core/transformer/transformer_config.py:1369: UserWarning: Using a large number of experts (e.g. >=32) without fp32 routing. Consider enabling moe_router_dtype for better numerical stability.
  warnings.warn(
/workspace/megatron-lm/megatron/core/transformer/transformer_config.py:1369: UserWarning: Using a large number of experts (e.g. >=32) without fp32 routing. Consider enabling moe_router_dtype for better numerical stability.
  warnings.warn(
/workspace/megatron-lm/megatron/core/transformer/transformer_config.py:1369: UserWarning: Using a large number of experts (e.g. >=32) without fp32 routing. Consider enabling moe_router_dtype for better numerical stability.
  warnings.warn(
/workspace/megatron-lm/megatron/core/transformer/transformer_config.py:1369: UserWarning: Using a large number of experts (e.g. >=32) without fp32 routing. Consider enabling moe_router_dtype for better numerical stability.
  warnings.warn(
/workspace/megatron-lm/megatron/core/transformer/transformer_config.py:1369: UserWarning: Using a large number of experts (e.g. >=32) without fp32 routing. Consider enabling moe_router_dtype for better numerical stability.
  warnings.warn(
/workspace/megatron-lm/megatron/core/transformer/transformer_config.py:1369: UserWarning: Using a large number of experts (e.g. >=32) without fp32 routing. Consider enabling moe_router_dtype for better numerical stability.
  warnings.warn(
/workspace/megatron-lm/megatron/core/transformer/transformer_config.py:1369: UserWarning: Using a large number of experts (e.g. >=32) without fp32 routing. Consider enabling moe_router_dtype for better numerical stability.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/cpu_offload.py:685: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/cpu_offload.py:685: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/cpu_offload.py:685: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/cpu_offload.py:685: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/cpu_offload.py:685: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/cpu_offload.py:685: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/cpu_offload.py:685: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/cpu_offload.py:685: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
  warnings.warn(
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 392366080
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=True, overlap_param_gather=True, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, delay_wgrad_compute=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 2
Params for bucket 1 (41590784 elements, 41590784 padded size):
	module.decoder.final_layernorm.bias
	module.decoder.layers.15.pre_mlp_layernorm.bias
	module.decoder.layers.12.mlp.router.weight
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.11.pre_mlp_layernorm.bias
	module.decoder.layers.10.pre_mlp_layernorm.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.15.mlp.router.weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.14.pre_mlp_layernorm.bias
	module.decoder.layers.12.pre_mlp_layernorm.weight
	module.decoder.layers.11.mlp.router.weight
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.mlp.router.weight
	module.decoder.layers.15.pre_mlp_layernorm.weight
	module.decoder.layers.14.mlp.router.weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.13.pre_mlp_layernorm.bias
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.11.pre_mlp_layernorm.weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.pre_mlp_layernorm.bias
	module.decoder.final_layernorm.weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.14.pre_mlp_layernorm.weight
	module.decoder.layers.13.mlp.router.weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.9.pre_mlp_layernorm.bias
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.13.pre_mlp_layernorm.weight
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.mlp.router.weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.8.pre_mlp_layernorm.bias
	module.decoder.layers.6.pre_mlp_layernorm.weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.9.pre_mlp_layernorm.weight
	module.decoder.layers.8.mlp.router.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.7.pre_mlp_layernorm.bias
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.pre_mlp_layernorm.bias
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.8.pre_mlp_layernorm.weight
	module.decoder.layers.7.mlp.router.weight
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.12.pre_mlp_layernorm.bias
	module.decoder.layers.10.mlp.router.weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.7.pre_mlp_layernorm.weight
Params for bucket 2 (82339840 elements, 82339840 padded size):
	module.decoder.layers.5.pre_mlp_layernorm.weight
	module.decoder.layers.3.mlp.router.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.2.pre_mlp_layernorm.bias
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.3.pre_mlp_layernorm.weight
	module.decoder.layers.2.mlp.router.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.1.pre_mlp_layernorm.bias
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.pre_mlp_layernorm.bias
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.2.pre_mlp_layernorm.weight
	module.decoder.layers.1.mlp.router.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
	module.embedding.position_embeddings.weight
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.4.mlp.router.weight
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.pre_mlp_layernorm.weight
	module.decoder.layers.0.pre_mlp_layernorm.bias
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.4.pre_mlp_layernorm.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.pre_mlp_layernorm.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.pre_mlp_layernorm.bias
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.mlp.router.weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.3.pre_mlp_layernorm.bias
	module.decoder.layers.0.mlp.router.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 7
Params for bucket 1 (40894464 elements, 40894464 padded size):
	module.decoder.layers.15.mlp.experts.linear_fc2.weight3
	module.decoder.layers.15.mlp.experts.linear_fc1.weight5
	module.decoder.layers.14.mlp.experts.linear_fc2.weight6
	module.decoder.layers.14.mlp.experts.linear_fc1.weight0
	module.decoder.layers.15.mlp.experts.linear_fc2.weight6
	module.decoder.layers.15.mlp.experts.linear_fc2.weight2
	module.decoder.layers.15.mlp.experts.linear_fc1.weight3
	module.decoder.layers.14.mlp.experts.linear_fc2.weight3
	module.decoder.layers.14.mlp.experts.linear_fc1.weight5
	module.decoder.layers.13.mlp.experts.linear_fc2.weight6
	module.decoder.layers.15.mlp.experts.linear_fc2.weight5
	module.decoder.layers.15.mlp.experts.linear_fc1.weight7
	module.decoder.layers.14.mlp.experts.linear_fc2.weight2
	module.decoder.layers.14.mlp.experts.linear_fc1.weight3
	module.decoder.layers.13.mlp.experts.linear_fc2.weight3
	module.decoder.layers.14.mlp.experts.linear_fc2.weight5
	module.decoder.layers.15.mlp.experts.linear_fc2.weight1
	module.decoder.layers.15.mlp.experts.linear_fc1.weight4
	module.decoder.layers.14.mlp.experts.linear_fc1.weight7
	module.decoder.layers.13.mlp.experts.linear_fc2.weight2
	module.decoder.layers.15.mlp.experts.linear_fc1.weight2
	module.decoder.layers.14.mlp.experts.linear_fc2.weight1
	module.decoder.layers.14.mlp.experts.linear_fc1.weight4
	module.decoder.layers.13.mlp.experts.linear_fc2.weight5
	module.decoder.layers.15.mlp.experts.linear_fc2.weight4
	module.decoder.layers.15.mlp.experts.linear_fc1.weight6
	module.decoder.layers.14.mlp.experts.linear_fc2.weight7
	module.decoder.layers.14.mlp.experts.linear_fc1.weight2
	module.decoder.layers.13.mlp.experts.linear_fc2.weight1
	module.decoder.layers.15.mlp.experts.linear_fc2.weight0
	module.decoder.layers.15.mlp.experts.linear_fc1.weight1
	module.decoder.layers.14.mlp.experts.linear_fc2.weight4
	module.decoder.layers.14.mlp.experts.linear_fc1.weight6
	module.decoder.layers.13.mlp.experts.linear_fc2.weight7
	module.decoder.layers.15.mlp.experts.linear_fc2.weight7
	module.decoder.layers.15.mlp.experts.linear_fc1.weight0
	module.decoder.layers.14.mlp.experts.linear_fc2.weight0
	module.decoder.layers.14.mlp.experts.linear_fc1.weight1
	module.decoder.layers.13.mlp.experts.linear_fc2.weight4
Params for bucket 2 (40894464 elements, 40894464 padded size):
	module.decoder.layers.13.mlp.experts.linear_fc2.weight0
	module.decoder.layers.13.mlp.experts.linear_fc1.weight1
	module.decoder.layers.12.mlp.experts.linear_fc2.weight3
	module.decoder.layers.12.mlp.experts.linear_fc2.weight2
	module.decoder.layers.12.mlp.experts.linear_fc1.weight3
	module.decoder.layers.11.mlp.experts.linear_fc2.weight3
	module.decoder.layers.11.mlp.experts.linear_fc1.weight5
	module.decoder.layers.13.mlp.experts.linear_fc1.weight0
	module.decoder.layers.12.mlp.experts.linear_fc1.weight7
	module.decoder.layers.11.mlp.experts.linear_fc2.weight2
	module.decoder.layers.11.mlp.experts.linear_fc1.weight3
	module.decoder.layers.13.mlp.experts.linear_fc1.weight5
	module.decoder.layers.12.mlp.experts.linear_fc2.weight6
	module.decoder.layers.12.mlp.experts.linear_fc2.weight1
	module.decoder.layers.12.mlp.experts.linear_fc1.weight4
	module.decoder.layers.11.mlp.experts.linear_fc2.weight5
	module.decoder.layers.11.mlp.experts.linear_fc1.weight7
	module.decoder.layers.13.mlp.experts.linear_fc1.weight3
	module.decoder.layers.12.mlp.experts.linear_fc1.weight2
	module.decoder.layers.11.mlp.experts.linear_fc2.weight1
	module.decoder.layers.11.mlp.experts.linear_fc1.weight4
	module.decoder.layers.13.mlp.experts.linear_fc1.weight7
	module.decoder.layers.12.mlp.experts.linear_fc2.weight5
	module.decoder.layers.12.mlp.experts.linear_fc1.weight6
	module.decoder.layers.11.mlp.experts.linear_fc2.weight7
	module.decoder.layers.11.mlp.experts.linear_fc1.weight2
	module.decoder.layers.13.mlp.experts.linear_fc1.weight4
	module.decoder.layers.12.mlp.experts.linear_fc2.weight0
	module.decoder.layers.12.mlp.experts.linear_fc1.weight1
	module.decoder.layers.11.mlp.experts.linear_fc2.weight4
	module.decoder.layers.11.mlp.experts.linear_fc1.weight6
	module.decoder.layers.13.mlp.experts.linear_fc1.weight2
	module.decoder.layers.12.mlp.experts.linear_fc1.weight0
	module.decoder.layers.11.mlp.experts.linear_fc2.weight0
	module.decoder.layers.13.mlp.experts.linear_fc1.weight6
	module.decoder.layers.12.mlp.experts.linear_fc2.weight7
	module.decoder.layers.12.mlp.experts.linear_fc2.weight4
	module.decoder.layers.12.mlp.experts.linear_fc1.weight5
	module.decoder.layers.11.mlp.experts.linear_fc2.weight6
Params for bucket 3 (40894464 elements, 40894464 padded size):
	module.decoder.layers.10.mlp.experts.linear_fc2.weight6
	module.decoder.layers.10.mlp.experts.linear_fc1.weight0
	module.decoder.layers.9.mlp.experts.linear_fc1.weight6
	module.decoder.layers.8.mlp.experts.linear_fc2.weight7
	module.decoder.layers.10.mlp.experts.linear_fc2.weight3
	module.decoder.layers.10.mlp.experts.linear_fc1.weight5
	module.decoder.layers.9.mlp.experts.linear_fc2.weight5
	module.decoder.layers.9.mlp.experts.linear_fc1.weight1
	module.decoder.layers.8.mlp.experts.linear_fc2.weight4
	module.decoder.layers.10.mlp.experts.linear_fc2.weight2
	module.decoder.layers.10.mlp.experts.linear_fc1.weight3
	module.decoder.layers.9.mlp.experts.linear_fc2.weight2
	module.decoder.layers.9.mlp.experts.linear_fc1.weight0
	module.decoder.layers.10.mlp.experts.linear_fc2.weight5
	module.decoder.layers.10.mlp.experts.linear_fc1.weight7
	module.decoder.layers.9.mlp.experts.linear_fc2.weight7
	module.decoder.layers.9.mlp.experts.linear_fc1.weight5
	module.decoder.layers.8.mlp.experts.linear_fc2.weight6
	module.decoder.layers.10.mlp.experts.linear_fc2.weight1
	module.decoder.layers.10.mlp.experts.linear_fc1.weight4
	module.decoder.layers.9.mlp.experts.linear_fc2.weight4
	module.decoder.layers.9.mlp.experts.linear_fc2.weight1
	module.decoder.layers.9.mlp.experts.linear_fc2.weight0
	module.decoder.layers.9.mlp.experts.linear_fc1.weight3
	module.decoder.layers.8.mlp.experts.linear_fc2.weight3
	module.decoder.layers.10.mlp.experts.linear_fc2.weight7
	module.decoder.layers.10.mlp.experts.linear_fc1.weight2
	module.decoder.layers.9.mlp.experts.linear_fc1.weight7
	module.decoder.layers.11.mlp.experts.linear_fc1.weight1
	module.decoder.layers.10.mlp.experts.linear_fc2.weight4
	module.decoder.layers.10.mlp.experts.linear_fc1.weight6
	module.decoder.layers.9.mlp.experts.linear_fc2.weight6
	module.decoder.layers.9.mlp.experts.linear_fc1.weight4
	module.decoder.layers.8.mlp.experts.linear_fc2.weight5
	module.decoder.layers.11.mlp.experts.linear_fc1.weight0
	module.decoder.layers.10.mlp.experts.linear_fc2.weight0
	module.decoder.layers.10.mlp.experts.linear_fc1.weight1
	module.decoder.layers.9.mlp.experts.linear_fc2.weight3
	module.decoder.layers.9.mlp.experts.linear_fc1.weight2
Params for bucket 4 (40894464 elements, 40894464 padded size):
	module.decoder.layers.8.mlp.experts.linear_fc1.weight2
	module.decoder.layers.7.mlp.experts.linear_fc2.weight1
	module.decoder.layers.7.mlp.experts.linear_fc1.weight4
	module.decoder.layers.6.mlp.experts.linear_fc2.weight5
	module.decoder.layers.8.mlp.experts.linear_fc1.weight6
	module.decoder.layers.7.mlp.experts.linear_fc2.weight7
	module.decoder.layers.7.mlp.experts.linear_fc1.weight2
	module.decoder.layers.6.mlp.experts.linear_fc2.weight2
	module.decoder.layers.8.mlp.experts.linear_fc2.weight0
	module.decoder.layers.8.mlp.experts.linear_fc1.weight1
	module.decoder.layers.7.mlp.experts.linear_fc2.weight4
	module.decoder.layers.7.mlp.experts.linear_fc1.weight6
	module.decoder.layers.6.mlp.experts.linear_fc2.weight7
	module.decoder.layers.6.mlp.experts.linear_fc1.weight5
	module.decoder.layers.8.mlp.experts.linear_fc1.weight0
	module.decoder.layers.7.mlp.experts.linear_fc2.weight0
	module.decoder.layers.7.mlp.experts.linear_fc1.weight1
	module.decoder.layers.6.mlp.experts.linear_fc2.weight4
	module.decoder.layers.6.mlp.experts.linear_fc2.weight0
	module.decoder.layers.8.mlp.experts.linear_fc1.weight5
	module.decoder.layers.7.mlp.experts.linear_fc2.weight6
	module.decoder.layers.7.mlp.experts.linear_fc1.weight0
	module.decoder.layers.6.mlp.experts.linear_fc1.weight7
	module.decoder.layers.8.mlp.experts.linear_fc2.weight2
	module.decoder.layers.8.mlp.experts.linear_fc1.weight3
	module.decoder.layers.7.mlp.experts.linear_fc2.weight3
	module.decoder.layers.7.mlp.experts.linear_fc1.weight5
	module.decoder.layers.6.mlp.experts.linear_fc2.weight6
	module.decoder.layers.6.mlp.experts.linear_fc1.weight4
	module.decoder.layers.8.mlp.experts.linear_fc1.weight7
	module.decoder.layers.7.mlp.experts.linear_fc2.weight2
	module.decoder.layers.7.mlp.experts.linear_fc1.weight3
	module.decoder.layers.6.mlp.experts.linear_fc2.weight3
	module.decoder.layers.8.mlp.experts.linear_fc2.weight1
	module.decoder.layers.8.mlp.experts.linear_fc1.weight4
	module.decoder.layers.7.mlp.experts.linear_fc2.weight5
	module.decoder.layers.7.mlp.experts.linear_fc1.weight7
	module.decoder.layers.6.mlp.experts.linear_fc2.weight1
